iter	Passed	Remaining
272	351	935
273	351	932
274	352	928
275	352	925
276	353	922
277	353	919
278	354	915
279	354	911
280	354	908
281	355	904
282	355	901
283	356	897
284	356	894
285	356	890
286	357	887
287	357	883
288	357	880
289	358	877
290	358	874
291	359	870
292	359	867
293	359	864
294	360	861
295	360	857
296	361	854
297	361	851
298	361	848
299	362	845
300	362	842
301	363	838
302	363	835
303	363	832
304	364	829
305	364	826
306	364	823
307	365	820
308	365	817
309	366	814
310	366	811
311	366	808
312	367	805
313	367	802
314	367	799
315	368	797
316	368	794
317	369	791
318	369	788
319	369	785
320	370	782
321	370	780
322	370	777
323	371	774
324	371	771
325	371	768
326	372	766
327	372	763
328	373	760
329	373	758
330	373	755
331	374	753
332	374	750
333	375	747
334	375	745
335	375	742
336	376	740
337	376	737
338	377	735
339	377	732
340	377	730
341	378	727
342	378	725
343	379	723
344	379	720
345	380	718
346	380	716
347	381	713
348	381	711
349	381	709
350	382	706
351	382	704
352	383	702
353	383	699
354	383	697
355	384	695
356	384	692
357	385	690
358	385	688
359	385	685
360	386	683
361	386	681
362	386	678
363	387	676
364	387	674
365	388	672
366	388	669
367	388	667
368	389	665
369	389	663
370	390	661
371	390	659
372	390	657
373	391	654
374	391	652
375	392	650
376	392	648
377	393	646
378	393	644
379	393	642
380	394	640
381	394	638
382	395	636
383	395	634
384	395	632
385	396	630
386	396	628
387	397	626
388	399	627
389	400	625
390	400	623
391	401	622
392	401	620
393	402	618
394	403	617
395	403	615
396	404	613
397	404	612
398	405	610
399	406	609
400	406	607
401	407	605
402	407	604
403	408	602
404	408	600
405	409	598
406	409	597
407	410	595
408	410	593
409	411	592
410	411	590
411	412	588
412	413	587
413	413	585
414	414	584
415	415	582
416	415	581
417	416	579
418	416	578
419	417	576
420	417	574
421	418	572
422	418	571
423	419	569
424	419	568
425	420	566
426	420	564
427	421	563
428	422	562
429	423	561
430	423	559
431	424	558
432	424	556
433	425	554
434	425	553
435	426	551
436	426	549
437	427	548
438	427	546
439	427	544
440	428	542
441	428	541
442	429	539
443	429	537
444	429	536
445	430	534
446	430	532
447	431	531
448	431	529
449	432	528
450	432	526
451	433	525
452	433	523
453	434	522
454	434	520
455	435	519
456	435	517
457	436	516
458	436	514
459	437	513
460	437	511
461	438	510
462	438	508
463	439	507
464	439	505
465	439	504
466	440	502
467	440	501
468	441	499
469	441	498
470	442	496
471	442	495
472	443	493
473	443	492
474	443	490
475	444	489
476	444	487
477	444	485
478	445	484
479	445	482
480	446	481
481	446	479
482	446	478
483	447	476
484	447	475
485	448	473
486	448	472
487	448	470
488	449	469
489	449	467
490	449	466
491	450	465
492	450	463
493	451	462
494	451	460
495	451	459
496	452	457
497	452	456
498	453	454
499	453	453
500	453	452
501	454	450
502	454	449
503	455	448
504	455	446
505	456	445
506	456	443
507	456	442
508	457	441
509	457	439
510	458	438
511	458	437
512	459	435
513	459	434
514	459	433
515	460	431
516	460	430
517	460	428
518	461	427
519	461	426
520	462	424
521	462	423
522	462	422
523	463	420
524	463	419
525	463	418
526	464	416
527	464	415
528	465	414
529	465	412
530	465	411
531	466	410
532	466	409
533	467	407
534	467	406
535	467	405
536	468	403
537	468	402
538	469	401
539	469	399
540	470	398
541	470	397
542	471	396
543	471	395
544	471	394
545	472	392
546	472	391
547	473	390
548	473	389
549	474	387
550	474	386
551	474	385
552	475	384
553	475	383
554	476	381
555	476	380
556	477	379
557	477	378
558	478	377
559	478	376
560	479	374
561	479	373
562	479	372
563	480	371
564	480	370
565	481	368
566	481	367
567	482	366
568	482	365
569	482	364
570	483	363
571	483	361
572	484	360
573	484	359
574	485	358
575	485	357
576	486	356
577	486	355
578	487	354
579	487	352
580	487	351
581	488	350
582	488	349
583	489	348
584	489	347
585	490	346
586	490	345
587	490	343
588	491	342
589	491	341
590	492	340
591	492	339
592	492	338
593	493	337
594	493	336
595	494	334
596	494	333
597	494	332
598	495	331
599	495	330
600	496	329
601	496	328
602	496	327
603	497	326
604	497	325
605	498	323
606	498	322
607	499	321
608	499	320
609	499	319
610	500	318
611	500	317
612	501	316
613	501	315
614	502	314
615	502	313
616	503	312
617	503	311
618	504	310
619	504	309
620	505	308
621	505	307
622	505	306
623	506	305
624	506	303
625	507	302
626	507	301
627	507	300
628	508	299
629	508	298
630	509	297
631	509	296
632	510	295
633	510	294
634	511	293
635	511	292
636	511	291
637	512	290
638	512	289
639	513	288
640	513	287
641	514	286
642	514	285
643	514	284
644	515	283
645	515	282
646	516	281
647	516	280
648	517	279
649	517	278
650	518	277
651	518	276
652	519	275
653	519	274
654	520	273
655	520	272
656	521	272
657	521	271
658	521	270
659	522	269
660	522	268
661	523	267
662	523	266
663	523	265
664	524	264
665	524	263
666	525	262
667	525	261
668	525	260
669	526	259
670	526	258
671	527	257
672	527	256
673	528	255
674	528	254
675	528	253
676	529	252
677	529	251
678	530	250
679	530	249
680	531	248
681	531	247
682	532	246
683	532	245
684	532	245
685	533	244
686	533	243
687	534	242
688	534	241
689	535	240
690	535	239
691	536	238
692	536	237
693	537	236
694	537	235
695	538	235
696	538	234
697	539	233
698	539	232
699	540	231
700	540	230
701	540	229
702	541	228
703	541	227
704	542	226
705	542	225
706	542	224
707	543	224
708	543	223
709	543	222
710	544	221
711	544	220
712	545	219
713	545	218
714	545	217
715	546	216
716	546	215
717	547	214
718	547	213
719	547	213
720	548	212
721	548	211
722	548	210
723	549	209
724	549	208
725	550	207
726	550	206
727	551	205
728	551	205
729	552	204
730	552	203
731	552	202
732	553	201
733	553	200
734	554	199
735	554	198
736	554	198
737	555	197
738	555	196
739	556	195
740	556	194
741	557	193
742	557	192
743	557	191
744	558	191
745	558	190
746	559	189
747	559	188
748	559	187
749	560	186
750	560	185
751	561	185
752	561	184
753	562	183
754	562	182
755	563	181
756	563	180
757	564	180
758	564	179
759	564	178
760	565	177
761	565	176
762	566	175
763	566	175
764	567	174
765	567	173
766	567	172
767	568	171
768	568	170
769	569	170
770	569	169
771	570	168
772	570	167
773	570	166
774	571	165
775	571	165
776	572	164
777	572	163
778	573	162
779	573	161
780	573	160
781	574	160
782	574	159
783	575	158
784	575	157
785	576	156
786	576	156
787	577	155
788	577	154
789	577	153
790	578	152
791	578	152
792	579	151
793	579	150
794	580	149
795	580	148
796	581	148
797	581	147
798	582	146
799	582	145
800	582	144
801	583	144
802	583	143
803	584	142
804	584	141
805	584	140
806	585	140
807	585	139
808	586	138
809	586	137
810	587	136
811	587	136
812	587	135
813	588	134
814	588	133
815	588	132
816	589	131
817	589	131
818	590	130
819	590	129
820	590	128
821	591	128
822	591	127
823	592	126
824	592	125
825	593	124
826	593	124
827	593	123
828	594	122
829	594	121
830	595	121
831	595	120
832	595	119
833	596	118
834	596	117
835	596	117
836	597	116
837	597	115
838	597	114
839	598	113
840	598	113
841	599	112
842	599	111
843	599	110
844	600	110
845	600	109
846	600	108
847	601	107
848	601	107
849	602	106
850	602	105
851	602	104
852	603	103
853	603	103
854	604	102
855	604	101
856	604	100
857	605	100
858	605	99
859	606	98
860	606	97
861	606	97
862	607	96
863	607	95
864	607	94
865	608	94
866	608	93
867	609	92
868	609	91
869	609	91
870	610	90
871	610	89
872	610	88
873	611	88
874	611	87
875	612	86
876	612	85
877	612	85
878	613	84
879	613	83
880	613	82
881	614	82
882	614	81
883	615	80
884	615	79
885	615	79
886	616	78
887	616	77
888	616	77
889	617	76
890	617	75
891	618	74
892	618	74
893	618	73
894	619	72
895	619	71
896	619	71
897	620	70
898	620	69
899	620	68
900	621	68
901	621	67
902	622	66
903	622	66
904	622	65
905	623	64
906	623	63
907	624	63
908	624	62
909	624	61
910	625	61
911	625	60
912	626	59
913	626	58
914	626	58
915	627	57
916	627	56
917	628	56
918	628	55
919	628	54
920	629	53
921	629	53
922	629	52
923	630	51
924	630	51
925	631	50
926	631	49
927	632	49
928	632	48
929	632	47
930	633	46
931	633	46
932	633	45
933	634	44
934	634	44
935	634	43
936	635	42
937	635	42
938	636	41
939	636	40
940	636	39
941	637	39
942	637	38
943	638	37
944	638	37
945	639	36
946	639	35
947	640	35
948	640	34
949	640	33
950	641	33
951	641	32
952	642	31
953	642	30
954	643	30
955	643	29
956	643	28
957	644	28
958	644	27
959	645	26
960	645	26
961	645	25
962	646	24
963	646	24
964	647	23
965	647	22
966	647	22
967	648	21
968	648	20
969	648	20
970	649	19
971	649	18
972	650	18
973	650	17
974	650	16
975	651	16
976	651	15
977	652	14
978	652	13
979	652	13
980	653	12
981	653	11
982	654	11
983	654	10
984	655	9
985	655	9
986	655	8
987	656	7
988	656	7
989	657	6
990	657	5
991	658	5
992	658	4
993	658	3
994	659	3
995	659	2
996	660	1
997	660	1
998	661	0
999	661	0
